D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
3.87,0.999999982,1,1,,,,3.87,0.677386116,0.766388176,0.855390236,,,,3.87,0.432614099,0.543153459,0.65369282,,,
3.88,0.999999968,1,1,,,,3.88,0.679011672,0.768083409,0.857155146,,,,3.88,0.434230862,0.545169615,0.656108367,,,
3.89,1,1,1,,,,3.89,0.680631026,0.769768668,0.858906311,,,,3.89,0.435843739,0.54717843,0.658513121,,,
3.9,1,1,1,,,,3.9,0.682244175,0.771443964,0.860643754,,,,3.9,0.4374527,0.549179867,0.660907034,,,
3.91,1,1,1,,,,3.91,0.683851116,0.773109309,0.862367502,,,,3.91,0.439057719,0.55117389,0.663290062,,,
3.92,0.999999985,1,1,,,,3.92,0.685451844,0.774764713,0.864077582,,,,3.92,0.440658768,0.553160464,0.665662159,,,
3.93,0.999999976,1,1,,,,3.93,0.687046359,0.776410191,0.865774022,,,,3.93,0.44225582,0.555139552,0.668023284,,,
3.94,0.999999962,1,1,,,,3.94,0.688634656,0.778045755,0.867456854,,,,3.94,0.443848849,0.557111123,0.670373397,,,
3.95,1,1,1,,,,3.95,0.690216733,0.77967142,0.869126107,,,,3.95,0.445437827,0.559075144,0.67271246,,,
3.96,1,1,1,,,,3.96,0.691792588,0.781287201,0.870781815,,,,3.96,0.447022729,0.561031583,0.675040437,,,
3.97,1,1,1,,,,3.97,0.693362218,0.782893115,0.872424012,,,,3.97,0.448603529,0.562980411,0.677357292,,,
3.98,1,1,1,,,,3.98,0.694925621,0.784489177,0.874052734,,,,3.98,0.450180202,0.564921598,0.679662994,,,
3.99,1,1,1,,,,3.99,0.696482795,0.786075405,0.875668016,,,,3.99,0.451752721,0.566855117,0.681957513,,,
4,1,1,1,,,,4,0.698033738,0.787651817,0.877269896,,,,4,0.453321063,0.56878094,0.684240818,,,
4.01,1,1,1,,,,4.01,0.69957845,0.789218432,0.878858414,,,,4.01,0.454885202,0.570699043,0.686512883,,,
4.02,1,1,1,,,,4.02,0.701116927,0.790775269,0.88043361,,,,4.02,0.456445114,0.572609399,0.688773683,,,
4.03,0.999999979,1,1,,,,4.03,0.70264917,0.792322348,0.881995525,,,,4.03,0.458000776,0.574511985,0.691023194,,,
4.04,0.999999974,1,1,,,,4.04,0.704175178,0.793859689,0.883544201,,,,4.04,0.459552163,0.576406779,0.693261395,,,
4.05,1,1,1,,,,4.05,0.705694948,0.795387315,0.885079682,,,,4.05,0.461099252,0.578293758,0.695488264,,,
4.06,1,1,1,,,,4.06,0.707208482,0.796905248,0.886602013,,,,4.06,0.46264202,0.580172902,0.697703783,,,
4.07,1,1,1,,,,4.07,0.708715777,0.798413509,0.88811124,,,,4.07,0.464180444,0.582044191,0.699907937,,,
4.08,1,1,1,,,,4.08,0.710216835,0.799912123,0.88960741,,,,4.08,0.465714503,0.583907606,0.702100709,,,
4.09,0.999999979,1,1,,,,4.09,0.711711656,0.801401112,0.891090569,,,,4.09,0.467244174,0.58576313,0.704282086,,,
4.1,0.999999974,1,1,,,,4.1,0.713200238,0.802880503,0.892560767,,,,4.1,0.468769436,0.587610746,0.706452055,,,
4.11,1,1,1,,,,4.11,0.714682584,0.804350319,0.894018055,,,,4.11,0.470290267,0.589450437,0.708610608,,,
4.12,1,1,1,,,,4.12,0.716158693,0.805810587,0.895462482,,,,4.12,0.471806646,0.59128219,0.710757734,,,
4.13,1,1,1,,,,4.13,0.717628566,0.807261333,0.8968941,,,,4.13,0.473318553,0.593105989,0.712893426,,,
4.14,1,1,1,,,,4.14,0.719092205,0.808702583,0.898312962,,,,4.14,0.474825968,0.594921823,0.715017679,,,
4.15,1,1,1,,,,4.15,0.720549611,0.810134366,0.899719121,,,,4.15,0.47632887,0.596729679,0.717130488,,,
4.16,1,1,1,,,,4.16,0.722000785,0.811556709,0.901112633,,,,4.16,0.477827241,0.598529545,0.71923185,,,
4.17,1,1,1,,,,4.17,0.723445729,0.81296964,0.902493551,,,,4.17,0.479321061,0.600321412,0.721321764,,,
4.18,1,1,1,,,,4.18,0.724884445,0.814373188,0.903861931,,,,4.18,0.480810311,0.602105271,0.72340023,,,
4.19,1,1,1,,,,4.19,0.726316935,0.815767384,0.905217832,,,,4.19,0.482294974,0.603881112,0.725467249,,,
4.2,1,1,1,,,,4.2,0.727743202,0.817152256,0.90656131,,,,4.2,0.483775031,0.605648928,0.727522824,,,
4.21,1,1,1,,,,4.21,0.729163249,0.818527836,0.907892423,,,,4.21,0.485250465,0.607408713,0.72956696,,,
4.22,1,1,1,,,,4.22,0.730577078,0.819894155,0.909211231,,,,4.22,0.486721259,0.60916046,0.731599661,,,
4.23,0.999999982,1,1,,,,4.23,0.731984693,0.821251243,0.910517793,,,,4.23,0.488187394,0.610904164,0.733620934,,,
4.24,1,1,1,,,,4.24,0.733386096,0.822599133,0.911812171,,,,4.24,0.489648857,0.612639822,0.735630788,,,
4.25,1,1,1,,,,4.25,0.734781292,0.823937858,0.913094424,,,,4.25,0.491105629,0.61436743,0.737629231,,,
4.26,0.999999985,1,1,,,,4.26,0.736170284,0.825267449,0.914364614,,,,4.26,0.492557696,0.616086985,0.739616275,,,
4.27,1,1,1,,,,4.27,0.737553077,0.826587941,0.915622805,,,,4.27,0.494005042,0.617798486,0.74159193,,,
4.28,1,1,1,,,,4.28,0.738929675,0.827899367,0.916869059,,,,4.28,0.495447653,0.619501932,0.743556211,,,
4.29,1,1,1,,,,4.29,0.740300082,0.829201761,0.918103439,,,,4.29,0.496885514,0.621197322,0.74550913,,,
4.3,1,1,1,,,,4.3,0.741664304,0.830495157,0.91932601,,,,4.3,0.498318611,0.622884657,0.747450704,,,
4.31,1,1,1,,,,4.31,0.743022344,0.831779591,0.920536837,,,,4.31,0.499746929,0.624563939,0.749380949,,,
4.32,0.999999976,1,1,,,,4.32,0.74437421,0.833055097,0.921735984,,,,4.32,0.501170457,0.62623517,0.751299882,,,
4.33,1,1,1,,,,4.33,0.745719906,0.834321711,0.922923517,,,,4.33,0.502589181,0.627898352,0.753207523,,,
4.34,1,1,1,,,,4.34,0.747059438,0.83557947,0.924099502,,,,4.34,0.504003088,0.629553489,0.75510389,,,
4.35,1,1,1,,,,4.35,0.748392812,0.836828409,0.925264007,,,,4.35,0.505412167,0.631200585,0.756989004,,,
4.36,1,1,1,,,,4.36,0.749720034,0.838068566,0.926417098,,,,4.36,0.506816405,0.632839646,0.758862888,,,
4.37,1,1,1,,,,4.37,0.751041111,0.839299977,0.927558842,,,,4.37,0.508215792,0.634470678,0.760725563,,,
4.38,1,1,1,,,,4.38,0.75235605,0.840522679,0.928689307,,,,4.38,0.509610316,0.636093685,0.762577055,,,
4.39,1,1,1,,,,4.39,0.753664858,0.841736711,0.929808563,,,,4.39,0.510999967,0.637708677,0.764417387,,,
4.4,0.999999979,1,1,,,,4.4,0.754967542,0.842942109,0.930916676,,,,4.4,0.512384735,0.63931566,0.766246585,,,
4.41,0.999999982,1,1,,,,4.41,0.75626411,0.844138914,0.932013717,,,,4.41,0.513764609,0.640914643,0.768064676,,,
4.42,1,1,1,,,,4.42,0.757554568,0.845327162,0.933099755,,,,4.42,0.515139582,0.642505635,0.769871688,,,
4.43,1,1,1,,,,4.43,0.758838926,0.846506893,0.934174859,,,,4.43,0.516509643,0.644088646,0.771667648,,,
4.44,1,1,1,,,,4.44,0.760117192,0.847678146,0.935239099,,,,4.44,0.517874785,0.645663685,0.773452586,,,
4.45,1,1,1,,,,4.45,0.761389374,0.84884096,0.936292546,,,,4.45,0.519234999,0.647230765,0.775226532,,,
4.46,1,1,1,,,,4.46,0.76265548,0.849995375,0.937335269,,,,4.46,0.520590277,0.648789896,0.776989516,,,
4.47,1,1,1,,,,4.47,0.76391552,0.85114143,0.93836734,,,,4.47,0.521940611,0.650341092,0.778741572,,,
4.48,1,1,1,,,,4.48,0.765169503,0.852279167,0.93938883,,,,4.48,0.523285996,0.651884363,0.78048273,,,
4.49,1,1,1,,,,4.49,0.766417439,0.853408624,0.940399809,,,,4.49,0.524626424,0.653419724,0.782213024,,,
4.5,0.999999989,1,1,,,,4.5,0.767659337,0.854529843,0.941400349,,,,4.5,0.525961889,0.654947189,0.783932489,,,
4.51,1,1,1,,,,4.51,0.768895206,0.855642864,0.942390522,,,,4.51,0.527292386,0.656466772,0.785641159,,,
4.52,0.999999989,1,1,,,,4.52,0.770125058,0.856747728,0.943370398,,,,4.52,0.528617908,0.657978489,0.787339069,,,
4.53,1,1,1,,,,4.53,0.771348903,0.857844477,0.944340051,,,,4.53,0.529938451,0.659482353,0.789026255,,,
4.54,1,1,1,,,,4.54,0.77256675,0.858933151,0.945299552,,,,4.54,0.53125401,0.660978383,0.790702755,,,
4.55,1,1,1,,,,4.55,0.773778612,0.860013792,0.946248972,,,,4.55,0.532564581,0.662466593,0.792368605,,,
4.56,1,1,1,,,,4.56,0.774984498,0.861086441,0.947188384,,,,4.56,0.53387016,0.663947002,0.794023844,,,
4.57,0.999999985,1,1,,,,4.57,0.776184422,0.862151141,0.948117861,,,,4.57,0.535170742,0.665419626,0.79566851,,,
4.58,1,1,1,,,,4.58,0.777378393,0.863207934,0.949037475,,,,4.58,0.536466326,0.666884485,0.797302643,,,
4.59,1,1,1,,,,4.59,0.778566424,0.86425686,0.949947297,,,,4.59,0.537756909,0.668341595,0.798926282,,,
4.6,0.999999985,1,1,,,,4.6,0.779748526,0.865297964,0.950847401,,,,4.6,0.539042487,0.669790977,0.800539467,,,
4.61,1,1,1,,,,4.61,0.780924713,0.866331286,0.951737859,,,,4.61,0.540323058,0.671232649,0.80214224,,,
4.62,1,1,1,,,,4.62,0.782094996,0.867356869,0.952618743,,,,4.62,0.541598622,0.672666632,0.803734642,,,
4.63,1,1,1,,,,4.63,0.783259388,0.868374757,0.953490126,,,,4.63,0.542869177,0.674092946,0.805316715,,,
4.64,0.999999985,1,1,,,,4.64,0.784417901,0.869384991,0.95435208,,,,4.64,0.544134721,0.675511611,0.806888502,,,
4.65,0.999999982,1,1,,,,4.65,0.78557055,0.870387614,0.955204677,,,,4.65,0.545395254,0.676922649,0.808450044,,,
4.66,1,1,1,,,,4.66,0.786717347,0.871382669,0.956047991,,,,4.66,0.546650776,0.678326081,0.810001387,,,
4.67,1,1,1,,,,4.67,0.787858306,0.872370199,0.956882093,,,,4.67,0.547901286,0.679721929,0.811542573,,,
4.68,1,1,1,,,,4.68,0.78899344,0.873350248,0.957707055,,,,4.68,0.549146786,0.681110216,0.813073646,,,
4.69,1,1,1,,,,4.69,0.790122764,0.874322857,0.958522951,,,,4.69,0.550387276,0.682490964,0.814594652,,,
4.7,1,1,1,,,,4.7,0.791246291,0.875288071,0.959329851,,,,4.7,0.551622756,0.683864196,0.816105635,,,
4.71,1,1,1,,,,4.71,0.792364036,0.876245932,0.960127828,,,,4.71,0.552853229,0.685229935,0.817606641,,,
4.72,0.999999989,1,1,,,,4.72,0.793476013,0.877196484,0.960916954,,,,4.72,0.554078697,0.686588206,0.819097715,,,
4.73,0.999999989,1,1,,,,4.73,0.794582237,0.878139769,0.961697301,,,,4.73,0.55529916,0.687939032,0.820578904,,,
4.74,1,1,1,,,,4.74,0.795682724,0.879075832,0.96246894,,,,4.74,0.556514623,0.689282439,0.822050255,,,
4.75,1,1,1,,,,4.75,0.796777487,0.880004715,0.963231943,,,,4.75,0.557725086,0.69061845,0.823511813,,,
4.76,0.999999982,1,1,,,,4.76,0.797866543,0.880926462,0.963986381,,,,4.76,0.558930555,0.69194709,0.824963626,,,
4.77,1,1,1,,,,4.77,0.798949906,0.881841116,0.964732325,,,,4.77,0.560131031,0.693268386,0.826405742,,,
4.78,1,1,1,,,,4.78,0.800027593,0.88274872,0.965469848,,,,4.78,0.561326519,0.694582363,0.827838208,,,
4.79,0.999999989,1,1,,,,4.79,0.80109962,0.883649319,0.966199018,,,,4.79,0.562517023,0.695889047,0.829261071,,,
4.8,1,1,1,,,,4.8,0.802166002,0.884542955,0.966919908,,,,4.8,0.563702546,0.697188464,0.830674381,,,
4.81,1,1,1,,,,4.81,0.803226755,0.885429671,0.967632587,,,,4.81,0.564883094,0.69848064,0.832078186,,,
4.82,0.999999989,1,1,,,,4.82,0.804281896,0.886309511,0.968337126,,,,4.82,0.566058672,0.699765603,0.833472534,,,
4.83,0.999999989,1,1,,,,4.83,0.805331442,0.887182519,0.969033595,,,,4.83,0.567229285,0.701043379,0.834857473,,,
4.84,0.999999985,1,1,,,,4.84,0.806375409,0.888048737,0.969722065,,,,4.84,0.568394938,0.702313996,0.836233055,,,
4.85,1,1,1,,,,4.85,0.807413814,0.888908209,0.970402603,,,,4.85,0.569555637,0.703577481,0.837599326,,,
4.86,1,1,1,,,,4.86,0.808446674,0.889760977,0.971075281,,,,4.86,0.570711388,0.704833863,0.838956337,,,
4.87,1,1,1,,,,4.87,0.809474007,0.890607086,0.971740166,,,,4.87,0.571862198,0.706083168,0.840304138,,,
4.88,1,1,1,,,,4.88,0.810495829,0.891446579,0.972397328,,,,4.88,0.573008073,0.707325426,0.841642778,,,
4.89,1,1,1,,,,4.89,0.811512158,0.892279497,0.973046836,,,,4.89,0.574149021,0.708560664,0.842972308,,,
4.9,1,1,1,,,,4.9,0.812523012,0.893105885,0.973688758,,,,4.9,0.575285048,0.709788912,0.844292776,,,
4.91,0.999999985,1,1,,,,4.91,0.813528409,0.893925786,0.974323162,,,,4.91,0.576416162,0.711010198,0.845604233,,,
4.92,0.999999982,1,1,,,,4.92,0.814528367,0.894739241,0.974950116,,,,4.92,0.57754237,0.71222455,0.846906731,,,
4.93,0.999999989,1,1,,,,4.93,0.815522903,0.895546295,0.975569688,,,,4.93,0.578663682,0.713432,0.848200318,,,
4.94,0.999999979,1,1,,,,4.94,0.816512036,0.89634699,0.976181943,,,,4.94,0.579780104,0.714632575,0.849485045,,,
4.95,0.999999989,1,1,,,,4.95,0.817495785,0.897141368,0.976786951,,,,4.95,0.580891646,0.715826305,0.850760963,,,
4.96,1,1,1,,,,4.96,0.818474167,0.897929472,0.977384777,,,,4.96,0.581998317,0.71701322,0.852028123,,,
4.97,1,1,1,,,,4.97,0.819447202,0.898711345,0.977975487,,,,4.97,0.583100125,0.718193349,0.853286574,,,
4.98,1,1,1,,,,4.98,0.820414909,0.899487028,0.978559148,,,,4.98,0.584197079,0.719366724,0.854536369,,,
4.99,1,1,1,,,,4.99,0.821377305,0.900256565,0.979135825,,,,4.99,0.585289189,0.720533373,0.855777557,,,
5,1,1,1,,,,5,0.822334411,0.901019997,0.979705584,,,,5,0.586376466,0.721693327,0.857010189,,,
5.01,1,1,1,,,,5.01,0.823286245,0.901777367,0.980268489,,,,5.01,0.587458918,0.722846617,0.858234316,,,
5.02,1,1,1,,,,5.02,0.824232826,0.902528716,0.980824606,,,,5.02,0.588536556,0.723993273,0.85944999,,,
5.03,1,1,1,,,,5.03,0.825174175,0.903274086,0.981373998,,,,5.03,0.589609391,0.725133325,0.86065726,,,
5.04,1,1,1,,,,5.04,0.82611031,0.90401352,0.98191673,,,,5.04,0.590677433,0.726266805,0.861856177,,,
5.05,0.999999989,1,1,,,,5.05,0.827041251,0.904747058,0.982452865,,,,5.05,0.591740693,0.727393743,0.863046793,,,
5.06,1,1,1,,,,5.06,0.827967018,0.905474743,0.982982468,,,,5.06,0.592799181,0.728514169,0.864229158,,,
5.07,0.999999989,1,1,,,,5.07,0.828887631,0.906196615,0.983505599,,,,5.07,0.59385291,0.729628116,0.865403322,,,
5.08,0.999999989,1,1,,,,5.08,0.829803109,0.906912716,0.984022323,,,,5.08,0.594901891,0.730735614,0.866569337,,,
5.09,0.999999989,1,1,,,,5.09,0.830713472,0.907623087,0.984532702,,,,5.09,0.595946135,0.731836694,0.867727254,,,
5.1,1,1,1,,,,5.1,0.831618741,0.908327769,0.985036796,,,,5.1,0.596985655,0.732931388,0.868877122,,,
5.11,1,1,1,,,,5.11,0.832518935,0.909026802,0.985534669,,,,5.11,0.598020462,0.734019727,0.870018992,,,
5.12,1,1,1,,,,5.12,0.833414076,0.909720228,0.98602638,,,,5.12,0.599050568,0.735101742,0.871152916,,,
5.13,1,1,1,,,,5.13,0.834304183,0.910408087,0.986511991,,,,5.13,0.600075987,0.736177465,0.872278942,,,
5.14,1,1,1,,,,5.14,0.835189276,0.911090419,0.986991563,,,,5.14,0.60109673,0.737246926,0.873397123,,,
5.15,1,1,1,,,,5.15,0.836069377,0.911767265,0.987465154,,,,5.15,0.602112811,0.738310159,0.874507507,,,
5.16,1,1,1,,,,5.16,0.836944506,0.912438665,0.987932824,,,,5.16,0.603124242,0.739367193,0.875610145,,,
5.17,1,1,1,,,,5.17,0.837814683,0.913104658,0.988394634,,,,5.17,0.604131036,0.740418062,0.876705088,,,
5.18,1,1,1,,,,5.18,0.83867993,0.913765285,0.988850641,,,,5.18,0.605133208,0.741462796,0.877792384,,,
5.19,1,1,1,,,,5.19,0.839540266,0.914420585,0.989300904,,,,5.19,0.60613077,0.742501427,0.878872085,,,
5.2,1,1,1,,,,5.2,0.840395713,0.915070597,0.989745481,,,,5.2,0.607123735,0.743533987,0.879944239,,,
5.21,1,1,1,,,,5.21,0.841246292,0.915715361,0.990184429,,,,5.21,0.608112119,0.744560508,0.881008897,,,
5.22,1,1,1,,,,5.22,0.842092024,0.916354916,0.990617807,,,,5.22,0.609095934,0.745581021,0.882066108,,,
5.23,1,1,1,,,,5.23,0.84293293,0.9169893,0.99104567,,,,5.23,0.610075194,0.746595558,0.883115921,,,
5.24,1,1,1,,,,5.24,0.84376903,0.917618553,0.991468076,,,,5.24,0.611049915,0.74760415,0.884158385,,,
5.25,1,1,1,,,,5.25,0.844600347,0.918242713,0.99188508,,,,5.25,0.612020109,0.74860683,0.885193551,,,
5.26,1,1,1,,,,5.26,0.845426901,0.918861819,0.992296738,,,,5.26,0.612985793,0.749603629,0.886221465,,,
5.27,1,1,1,,,,5.27,0.846248713,0.919475909,0.992703104,,,,5.27,0.61394698,0.750594579,0.887242179,,,
5.28,0.999999989,1,1,,,,5.28,0.847065805,0.92008502,0.993104235,,,,5.28,0.614903685,0.751579712,0.888255739,,,
5.29,0.999999989,1,1,,,,5.29,0.847878198,0.920689191,0.993500184,,,,5.29,0.615855923,0.752559059,0.889262195,,,
5.3,0.999999985,1,1,,,,5.3,0.848685914,0.92128846,0.993891006,,,,5.3,0.616803708,0.753532652,0.890261595,,,
5.31,1,1,1,,,,5.31,0.849488973,0.921882863,0.994276753,,,,5.31,0.617747057,0.754500522,0.891253987,,,
5.32,1,1,1,,,,5.32,0.850287398,0.922472439,0.99465748,,,,5.32,0.618685985,0.755462702,0.892239419,,,
5.33,1,1,1,,,,5.33,0.851081209,0.923057224,0.995033239,,,,5.33,0.619620505,0.756419222,0.893217939,,,
5.34,1,1,1,,,,5.34,0.851870428,0.923637255,0.995404082,,,,5.34,0.620550635,0.757370115,0.894189595,,,
5.35,1,1,1,,,,5.35,0.852655077,0.92421257,0.995770062,,,,5.35,0.62147639,0.758315412,0.895154434,,,
5.36,1,1,1,,,,5.36,0.853435178,0.924783203,0.996131229,,,,5.36,0.622397785,0.759255144,0.896112503,,,
5.37,1,1,1,,,,5.37,0.854210751,0.925349193,0.996487636,,,,5.37,0.623314836,0.760189343,0.89706385,,,
5.38,1,1,1,,,,5.38,0.854981818,0.925910575,0.996839332,,,,5.38,0.624227558,0.76111804,0.898008521,,,
5.39,1,1,1,,,,5.39,0.855748402,0.926467385,0.997186369,,,,5.39,0.625135969,0.762041266,0.898946563,,,
5.4,1,1,1,,,,5.4,0.856510523,0.927019659,0.997528796,,,,5.4,0.626040083,0.762959053,0.899878023,,,
5.41,1,1,1,,,,5.41,0.857268203,0.927567433,0.997866663,,,,5.41,0.626939918,0.763871432,0.900802946,,,
5.42,1,1,1,,,,5.42,0.858021464,0.928110741,0.998200018,,,,5.42,0.627835488,0.764778434,0.90172138,,,
5.43,1,1,1,,,,5.43,0.858770327,0.928649619,0.998528912,,,,5.43,0.628726811,0.765680091,0.90263337,,,
5.44,1,1,1,,,,5.44,0.859514814,0.929184102,0.998853391,,,,5.44,0.629613903,0.766576433,0.903538962,,,
5.45,1,1,1,,,,5.45,0.860254947,0.929714225,0.999173504,,,,5.45,0.63049678,0.76746749,0.9044382,,,
5.46,1,1,1,,,,5.46,0.860990747,0.930240023,0.999489298,,,,5.46,0.631375459,0.768353295,0.905331132,,,
5.47,0.999999989,1,1,,,,5.47,0.861722236,0.930761529,0.999800821,,,,5.47,0.632249956,0.769233878,0.9062178,,,
5.48,1,1,1,,,,5.48,0.862449436,0.931278777,1,,,,5.48,0.633120288,0.77010927,0.907098252,,,
5.49,1,1,1,,,,5.49,0.863172368,0.931791803,1,,,,5.49,0.633986472,0.770979501,0.90797253,,,
5.5,1,1,1,,,,5.5,0.863891053,0.932300639,1,,,,5.5,0.634848523,0.771844601,0.908840679,,,
5.51,1,1,1,,,,5.51,0.864605514,0.932805319,1,,,,5.51,0.63570646,0.772704603,0.909702745,,,
5.52,1,1,1,,,,5.52,0.865315772,0.933305877,1,,,,5.52,0.636560299,0.773559535,0.91055877,,,
5.53,1,1,1,,,,5.53,0.866021848,0.933802346,1,,,,5.53,0.637410057,0.774409428,0.911408798,,,
5.54,1,1,1,,,,5.54,0.866723765,0.934294757,1,,,,5.54,0.638255751,0.775254312,0.912252873,,,
5.55,1,1,1,,,,5.55,0.867421543,0.934783146,1,,,,5.55,0.639097398,0.776094218,0.913091038,,,
5.56,1,1,1,,,,5.56,0.868115204,0.935267543,1,,,,5.56,0.639935014,0.776929176,0.913923337,,,
5.57,1,1,1,,,,5.57,0.86880477,0.935747981,1,,,,5.57,0.640768618,0.777759215,0.914749811,,,
5.58,1,1,1,,,,5.58,0.869490262,0.936224492,1,,,,5.58,0.641598226,0.778584365,0.915570504,,,
5.59,1,1,1,,,,5.59,0.870171701,0.936697109,1,,,,5.59,0.642423855,0.779404656,0.916385458,,,
5.6,1,1,1,,,,5.6,0.87084911,0.937165862,1,,,,5.6,0.643245522,0.780220119,0.917194715,,,
5.61,1,1,1,,,,5.61,0.871522508,0.937630784,1,,,,5.61,0.644063245,0.781030781,0.917998318,,,
5.62,1,1,1,,,,5.62,0.872191919,0.938091905,1,,,,5.62,0.644877041,0.781836674,0.918796306,,,
5.63,1,1,1,,,,5.63,0.872857363,0.938549257,1,,,,5.63,0.645686927,0.782637825,0.919588723,,,
5.64,1,1,1,,,,5.64,0.873518861,0.939002871,1,,,,5.64,0.646492921,0.783434265,0.920375609,,,
5.65,1,1,1,,,,5.65,0.874176434,0.939452777,1,,,,5.65,0.647295039,0.784226022,0.921157005,,,
5.66,1,1,1,,,,5.66,0.874830105,0.939899005,1,,,,5.66,0.6480933,0.785013126,0.921932952,,,
5.67,1,1,1,,,,5.67,0.875479893,0.940341587,1,,,,5.67,0.64888772,0.785795605,0.92270349,,,
5.68,1,1,1,,,,5.68,0.876125821,0.940780551,1,,,,5.68,0.649678317,0.786573489,0.92346866,,,
5.69,1,1,1,,,,5.69,0.876767909,0.941215928,1,,,,5.69,0.650465108,0.787346805,0.924228501,,,
5.7,1,1,1,,,,5.7,0.877406179,0.941647748,1,,,,5.7,0.651248111,0.788115582,0.924983053,,,
5.71,1,1,1,,,,5.71,0.87804065,0.942076039,1,,,,5.71,0.652027343,0.788879849,0.925732356,,,
5.72,1,1,1,,,,5.72,0.878671345,0.942500831,1,,,,5.72,0.652802821,0.789639635,0.926476448,,,
5.73,1,1,1,,,,5.73,0.879298285,0.942922154,1,,,,5.73,0.653574564,0.790394967,0.92721537,,,
5.74,1,1,1,,,,5.74,0.879921489,0.943340035,1,,,,5.74,0.654342587,0.791145873,0.927949159,,,
5.75,1,1,1,,,,5.75,0.880540979,0.943754504,1,,,,5.75,0.655106909,0.791892382,0.928677854,,,
5.76,1,1,1,,,,5.76,0.881156776,0.944165589,1,,,,5.76,0.655867547,0.79263452,0.929401494,,,
5.77,1,1,1,,,,5.77,0.881768901,0.944573318,1,,,,5.77,0.656624518,0.793372317,0.930120116,,,
5.78,1,1,1,,,,5.78,0.882377373,0.944977719,1,,,,5.78,0.657377841,0.794105799,0.930833758,,,
5.79,1,1,1,,,,5.79,0.882982215,0.945378819,1,,,,5.79,0.658127531,0.794834994,0.931542457,,,
5.8,1,1,1,,,,5.8,0.883583445,0.945776648,1,,,,5.8,0.658873607,0.795559929,0.932246252,,,
5.81,1,1,1,,,,5.81,0.884181086,0.946171231,1,,,,5.81,0.659616086,0.796280632,0.932945178,,,
5.82,1,1,1,,,,5.82,0.884775156,0.946562596,1,,,,5.82,0.660354986,0.79699713,0.933639274,,,
5.83,1,1,1,,,,5.83,0.885365677,0.94695077,1,,,,5.83,0.661090323,0.797709448,0.934328574,,,
5.84,1,1,1,,,,5.84,0.885952669,0.94733578,1,,,,5.84,0.661822115,0.798417616,0.935013116,,,
5.85,1,1,1,,,,5.85,0.886536153,0.947717652,1,,,,5.85,0.662550379,0.799121658,0.935692936,,,
5.86,1,1,1,,,,5.86,0.887116147,0.948096413,1,,,,5.86,0.663275133,0.799821601,0.93636807,,,
5.87,1,1,1,,,,5.87,0.887692673,0.948472089,1,,,,5.87,0.663996394,0.800517473,0.937038552,,,
5.88,1,1,1,,,,5.88,0.888265751,0.948844705,1,,,,5.88,0.664714179,0.801209299,0.937704419,,,
5.89,1,1,1,,,,5.89,0.8888354,0.949214289,1,,,,5.89,0.665428505,0.801897105,0.938365705,,,
5.9,1,1,1,,,,5.9,0.889401641,0.949580865,1,,,,5.9,0.66613939,0.802580918,0.939022446,,,
5.91,1,1,1,,,,5.91,0.889964493,0.949944459,1,,,,5.91,0.66684685,0.803260763,0.939674675,,,
5.92,1,1,1,,,,5.92,0.890523976,0.950305095,1,,,,5.92,0.667550903,0.803936666,0.940322428,,,
5.93,1,1,1,,,,5.93,0.891080111,0.9506628,1,,,,5.93,0.668251566,0.804608653,0.940965739,,,
5.94,1,1,1,,,,5.94,0.891632915,0.951017597,1,,,,5.94,0.668948856,0.805276749,0.941604641,,,
5.95,1,1,1,,,,5.95,0.89218241,0.951369512,1,,,,5.95,0.669642791,0.805940979,0.942239167,,,
5.96,1,1,1,,,,5.96,0.892728615,0.951718569,1,,,,5.96,0.670333386,0.806601369,0.942869352,,,
5.97,1,1,1,,,,5.97,0.893271549,0.952064792,1,,,,5.97,0.67102066,0.807257944,0.943495229,,,
5.98,1,1,1,,,,5.98,0.893811231,0.952408205,1,,,,5.98,0.671704628,0.807910729,0.94411683,,,
5.99,1,1,1,,,,5.99,0.894347681,0.952748832,1,,,,5.99,0.672385308,0.808559749,0.944734189,,,
6,1,1,1,,,,6,0.894880919,0.953086697,1,,,,6,0.673062718,0.809205027,0.945347337,,,
6.01,1,1,1,,,,6.01,0.895410962,0.953421823,1,,,,6.01,0.673736872,0.80984659,0.945956307,,,
6.02,1,1,1,,,,6.02,0.895937831,0.953754234,1,,,,6.02,0.67440779,0.810484461,0.946561131,,,
6.03,1,1,1,,,,6.03,0.896461544,0.954083952,1,,,,6.03,0.675075486,0.811118664,0.947161841,,,
6.04,1,1,1,,,,6.04,0.89698212,0.954411002,1,,,,6.04,0.675739979,0.811749223,0.947758468,,,
6.05,1,1,1,,,,6.05,0.897499579,0.954735404,1,,,,6.05,0.676401284,0.812376164,0.948351044,,,
6.06,1,1,1,,,,6.06,0.898013938,0.955057183,1,,,,6.06,0.677059418,0.812999509,0.948939599,,,
6.07,1,1,1,,,,6.07,0.898525217,0.95537636,1,,,,6.07,0.677714398,0.813619282,0.949524165,,,
6.08,1,1,1,,,,6.08,0.899033434,0.955692958,1,,,,6.08,0.678366241,0.814235506,0.950104772,,,
6.09,1,1,1,,,,6.09,0.899538607,0.956006998,1,,,,6.09,0.679014962,0.814848206,0.95068145,,,
